_id	admin_level	confirmed	confirmed_numIncrease	confirmed_rolling	country_name	date	dead	dead_numIncrease	dead_rolling	location_id	mostRecent	name	recovered	recovered_rolling	testing_hospitalizedIncrease	testing_positive	testing_totalTestResults	testing_totalTestResultsIncrease	testing_positivity	source	confirmed_doublingRate	daysSince100Cases	dead_doublingRate	daysSince10Deaths	daysSince50Deaths
"USA_US-LA_2020-06-17"	1	48746	928	663.3333333333334	"United States of America"	"2020-06-17"	3062	20	14.285714285714286	"USA_US-LA"	false	"Louisiana"	0	0	0	48634	545221	12504	0.08920052602522646	"The New York Times, The COVID Tracking Project"	57.762	94.115	138.629	90	84.789
"USA_US-LA_2020-06-18"	1	49506	760	672.8333333333334	"United States of America"	"2020-06-18"	3069	7	13	"USA_US-LA"	false	"Louisiana"	0	0	0	48634	545221	0	0.08920052602522646	"The New York Times, The COVID Tracking Project"	46.21	95.115	138.629	91	85.789
"USA_US-LA_2020-06-19"	1	48627	-879	657.8333333333334	"United States of America"	"2020-06-19"	3084	15	14.142857142857142	"USA_US-LA"	false	"Louisiana"	0	0	0	48515	590909	45688	0.0821023203234339	"The New York Times, The COVID Tracking Project"	77.016	96.115	138.629	92	86.789
"USA_US-LA_2020-06-20"	1	49497	870	794.8333333333334	"United States of America"	"2020-06-20"	3104	20	13.142857142857142	"USA_US-LA"	false	"Louisiana"	0	0	0	49385	604816	13907	0.08165293246210417	"The New York Times, The COVID Tracking Project"	99.021	97.115	138.629	93	87.789
"USA_US-LA_2020-06-21"	1	49890	393	787.1666666666666	"United States of America"	"2020-06-21"	3105	1	12.857142857142858	"USA_US-LA"	false	"Louisiana"	0	0	0	49778	610812	5996	0.08149479708977558	"The New York Times, The COVID Tracking Project"	138.629	98.115	173.287	94	88.789
"USA_US-LA_2020-06-22"	1	50352	462	816.8333333333334	"United States of America"	"2020-06-22"	3117	12	13.571428571428571	"USA_US-LA"	false	"Louisiana"	0	0	0	50239	618064	7252	0.08128446245049056	"The New York Times, The COVID Tracking Project"	115.525	99.115	173.287	95	89.789
"USA_US-LA_2020-06-23"	1	51708	1356	893.5714285714286	"United States of America"	"2020-06-23"	3134	17	15.142857142857142	"USA_US-LA"	false	"Louisiana"	0	0	0	51595	635939	17875	0.08113199536433525	"The New York Times, The COVID Tracking Project"	49.511	100.115	173.287	96	90.789
"USA_US-LA_2020-06-24"	1	52590	882	769.2857142857143	"United States of America"	"2020-06-24"	3152	18	12.285714285714286	"USA_US-LA"	false	"Louisiana"	0	0	0	52477	648505	12566	0.08091996206659934	"The New York Times, The COVID Tracking Project"	43.322	101.115	173.287	97	91.789
"USA_US-LA_2020-06-25"	1	53528	938	922.7142857142857	"United States of America"	"2020-06-25"	3164	12	13.428571428571429	"USA_US-LA"	false	"Louisiana"	0	0	0	53415	660665	12160	0.08085035532380254	"The New York Times, The COVID Tracking Project"	38.508	102.115	138.629	98	92.789
"USA_US-LA_2020-06-26"	1	54882	1354	976.7142857142857	"United States of America"	"2020-06-26"	3190	26	11.714285714285714	"USA_US-LA"	false	"Louisiana"	0	0	0	54769	678006	17341	0.08077952112518179	"The New York Times, The COVID Tracking Project"	33.007	103.115	115.525	99	93.789
"USA_US-LA_2020-06-27"	1	54882	0	927.8571428571429	"United States of America"	"2020-06-27"	3190	0	12.428571428571429	"USA_US-LA"	false	"Louisiana"	0	0	0	54769	678006	0	0.08077952112518179	"The New York Times, The COVID Tracking Project"	43.322	104.115	138.629	100	94.789
"USA_US-LA_2020-06-28"	1	56349	1467	1099.4285714285713	"United States of America"	"2020-06-28"	3199	9	12.285714285714286	"USA_US-LA"	false	"Louisiana"	0	0	0	56236	696111	18105	0.0807859666059005	"The New York Times, The COVID Tracking Project"	43.322	105.115	173.287	101	95.789
"USA_US-LA_2020-06-29"	1	57189	840	1163	"United States of America"	"2020-06-29"	3199	0	13	"USA_US-LA"	false	"Louisiana"	0	0	0	57081	704637	8526	0.08100766777787712	"The New York Times, The COVID Tracking Project"	43.322	106.115	346.574	102	96.789
"USA_US-LA_2020-06-30"	1	58203	1014	1216.4285714285713	"United States of America"	"2020-06-30"	3221	22	12.571428571428571	"USA_US-LA"	false	"Louisiana"	0	0	0	58095	728511	23874	0.07974484942574649	"The New York Times, The COVID Tracking Project"	43.322	107.115	346.574	103	97.789
"USA_US-LA_2020-07-01"	1	60286	2083	1216.4285714285713	"United States of America"	"2020-07-01"	3238	17	12.571428571428571	"USA_US-LA"	false	"Louisiana"	0	0	0	60178	752088	23577	0.0800145727627618	"The New York Times, The COVID Tracking Project"	31.507	108.115	173.287	104	98.789
"USA_US-LA_2020-07-02"	1	61669	1383	1283.5714285714287	"United States of America"	"2020-07-02"	3255	17	12.714285714285714	"USA_US-LA"	false	"Louisiana"	0	0	0	61561	767374	15286	0.08022294213773205	"The New York Times, The COVID Tracking Project"	30.137	109.115	138.629	105	99.789
"USA_US-LA_2020-07-03"	1	63397	1728	1320.857142857143	"United States of America"	"2020-07-03"	3278	23	13.857142857142858	"USA_US-LA"	false	"Louisiana"	0	0	0	63289	784142	16768	0.08071114670557118	"The New York Times, The COVID Tracking Project"	26.66	110.115	115.525	106	100.789
"USA_US-LA_2020-07-04"	1	63397	0	1452.5714285714287	"United States of America"	"2020-07-04"	3278	0	14	"USA_US-LA"	false	"Louisiana"	0	0	0	63289	784142	0	0.08071114670557118	"The New York Times, The COVID Tracking Project"	31.507	111.115	138.629	107	101.789
"USA_US-LA_2020-07-05"	1	65334	1937	1424.7142857142858	"United States of America"	"2020-07-05"	3288	10	14.428571428571429	"USA_US-LA"	false	"Louisiana"	0	0	0	65226	802454	18312	0.08128316389475285	"The New York Times, The COVID Tracking Project"	36.481	112.115	173.287	108	102.789
"USA_US-LA_2020-07-06"	1	66435	1101	1490.4285714285713	"United States of America"	"2020-07-06"	3296	8	14.285714285714286	"USA_US-LA"	false	"Louisiana"	0	0	0	66327	813645	11191	0.08151835259849197	"The New York Times, The COVID Tracking Project"	38.508	113.115	231.049	109	103.789
"USA_US-LA_2020-07-07"	1	68371	1936	1621	"United States of America"	"2020-07-07"	3319	23	14.571428571428571	"USA_US-LA"	false	"Louisiana"	0	0	0	68263	847598	33953	0.08053699985134462	"The New York Times, The COVID Tracking Project"	34.657	114.115	231.049	110	104.789
"USA_US-LA_2020-07-08"	1	70259	1888	1930.5714285714287	"United States of America"	"2020-07-08"	3339	20	17.857142857142858	"USA_US-LA"	false	"Louisiana"	0	0	0	70151	865737	18139	0.08103038220614343	"The New York Times, The COVID Tracking Project"	27.726	115.115	138.629	111	105.789
"USA_US-LA_2020-07-09"	1	72102	1843	1842.2857142857142	"United States of America"	"2020-07-09"	3355	16	18.285714285714285	"USA_US-LA"	false	"Louisiana"	0	0	0	71994	880140	14403	0.08179835026245824	"The New York Times, The COVID Tracking Project"	27.726	116.115	138.629	112	106.789
"USA_US-LA_2020-07-10"	1	74744	2642	1928.5714285714287	"United States of America"	"2020-07-10"	3380	25	18.142857142857142	"USA_US-LA"	false	"Louisiana"	0	0	0	74636	905248	25108	0.08244812471278588	"The New York Times, The COVID Tracking Project"	23.902	117.115	115.525	113	107.789
"USA_US-LA_2020-07-11"	1	76911	2167	1968.4285714285713	"United States of America"	"2020-07-11"	3403	23	18	"USA_US-LA"	false	"Louisiana"	0	0	0	76803	924447	19199	0.08307993860113128	"The New York Times, The COVID Tracking Project"	23.105	118.115	115.525	114	108.789
"USA_US-LA_2020-07-12"	1	78230	1319	1997.4285714285713	"United States of America"	"2020-07-12"	3416	13	17.428571428571427	"USA_US-LA"	false	"Louisiana"	0	0	0	78122	934995	10548	0.08355338798603201	"The New York Times, The COVID Tracking Project"	24.755	119.115	115.525	115	109.789
"USA_US-LA_2020-07-13"	1	79935	1705	2059.8571428571427	"United States of America"	"2020-07-13"	3423	7	18.571428571428573	"USA_US-LA"	false	"Louisiana"	0	0	0	79827	953426	18431	0.08372647693685718	"The New York Times, The COVID Tracking Project"	27.726	120.115	138.629	116	110.789
"USA_US-LA_2020-07-14"	1	82150	2215	1993.7142857142858	"United States of America"	"2020-07-14"	3445	22	18.428571428571427	"USA_US-LA"	false	"Louisiana"	0	0	0	82042	976455	23029	0.08402025694988505	"The New York Times, The COVID Tracking Project"	30.137	121.115	173.287	117	111.789
"USA_US-LA_2020-07-15"	1	84241	2091	1684.142857142857	"United States of America"	"2020-07-15"	3461	16	15.142857142857142	"USA_US-LA"	false	"Louisiana"	0	0	0	84131	1001200	24745	0.08403016380343588	"The New York Times, The COVID Tracking Project"	30.137	122.115	173.287	118	112.789
"USA_US-LA_2020-07-16"	1	86521	2280	1745	"United States of America"	"2020-07-16"	3485	24	15.5	"USA_US-LA"	false	"Louisiana"	0	0	0	86411	1024137	22937	0.08437445380842602	"The New York Times, The COVID Tracking Project"	27.726	123.115	138.629	119	113.789
"USA_US-LA_2020-07-17"	1	88700	2179	1753	"United States of America"	"2020-07-17"	3509	24	17.2	"USA_US-LA"	false	"Louisiana"	0	0	0	88590	1043940	19803	0.08486119891947813	"The New York Times, The COVID Tracking Project"	26.66	124.115	115.525	120	114.789
"USA_US-LA_2020-07-18"	1	88700	0	1637.5	"United States of America"	"2020-07-18"	3509	0	16	"USA_US-LA"	true	"Louisiana"	0	0	0	88590	1043940	0	0.08486119891947813	"The New York Times, The COVID Tracking Project"	33.007	125.115	138.629	121	115.789
